 $DATA  
                                                                                
CN       3

H           1.0     -0.8796102553     -0.5078432177      1.1532386695
   S       9
92 26-6.56286445E-01 0.00000000E+00 3.77613210E-01-3.53137234E-01 0.00000000E+00
92 27 6.91957732E-01-6.91957732E-01 0.00000000E+00-8.54315059E-01 5.32496239E-01
92 28-4.98050252E-01 2.08343150E-01-2.08343150E-01 0.00000000E+00-2.57227007E-01
92 29 2.00392996E-01-1.87408851E-01 1.12721685E+00-1.05424294E+00 0.00000000E+00
92 30-4.71471778E-01 7.53052943E-02 5.04106701E-01-7.53052943E-02 3.02099627E-01
92 31-2.82539106E-01-9.29849420E-02
93  1 3.73421557E-01 3.70969501E-02 7.62049142E-03 1.45030247E-01-5.55594575E-02
93  2-2.10383506E-01 2.54846068E-01-1.63513547E-01 6.22212998E-02 1.50646439E-01
93  3 1.12150925E-01-2.39837526E-02 9.08776186E-02 1.43074482E-01 1.20476290E+00
93  4 1.19666142E-01 9.07521641E-02-2.12676181E-01-1.79243567E-01 8.10077971E-02
93  5-9.98938229E-01-5.27553983E-01 3.56667212E-01 3.30102557E-01 3.61830599E-01
93  6-3.94159872E-02 1.18764810E-01 2.31188232E-02-1.57818446E+00-1.56763092E-01
93  7-2.60596526E-01-1.05817107E-01 2.34803024E-01-1.15049691E+00-6.24398351E-01
93  8 6.91067530E-01-4.53709699E-01-4.45927809E-01-4.73981524E-01 2.57950272E-02
93  9 9.36566460E-04 5.89456363E-02 1.57822195E+00 1.56761311E-01-2.60604869E-01
93 10-1.05826293E-01 2.34806750E-01-1.15052682E+00-6.24415195E-01 6.91089981E-01
93 11 4.53717535E-01 4.45932948E-01 4.73990126E-01-2.57935358E-02-9.34886397E-04
93 12-5.89541388E-02-3.73480089E-01-3.70929477E-02 7.60409220E-03 1.45038768E-01
93 13-5.55655541E-02-2.10433677E-01 2.54872739E-01-1.63547592E-01-6.22371054E-02
93 14-1.50660350E-01-1.12167499E-01 2.39856836E-02-9.08779406E-02-1.43069477E-01
93 15-1.20474187E+00-1.19668363E-01 9.07551272E-02-2.12669537E-01-1.79241196E-01
93 16 8.10054418E-02-9.98915768E-01-5.27542389E-01-3.56658971E-01-3.30094057E-01
93 17-3.61822627E-01 3.94154025E-02-1.18752433E-01-2.31188380E-02 0.00000000E+00
93 18 0.00000000E+00 0.00000000E+00 3.57692124E-01 3.82420365E-01 0.00000000E+00
93 19-6.56319571E-01-7.01707796E-01 0.00000000E+00-3.53188768E-01-3.77588321E-01
93 20 0.00000000E+00-7.39845724E-01 7.39845724E-01 0.00000000E+00-7.99037870E-01
93 21 4.98023819E-01 5.32496545E-01-2.22761078E-01 2.22761078E-01 0.00000000E+00
93 22-2.40584230E-01 1.87431456E-01 2.00384430E-01-1.05428422E+00-1.12720063E+00
93 23 0.00000000E+00-5.04099445E-01 8.05213675E-02-4.71490237E-01-8.05213675E-02
93 24-2.82558117E-01-3.02096115E-01 8.69714793E-02 0.00000000E+00 0.00000000E+00
93 25 0.00000000E+00 3.57664892E-01 3.82432560E-01 0.00000000E+00-6.56286445E-01
93 26-7.01718664E-01 0.00000000E+00-3.53137234E-01-3.77613210E-01 0.00000000E+00
93 27 7.39858544E-01-7.39858544E-01 0.00000000E+00 7.99003965E-01-4.98050252E-01
93 28-5.32496239E-01 2.22765122E-01-2.22765122E-01 0.00000000E+00 2.40573948E-01
93 29-1.87408851E-01-2.00392996E-01-1.05424294E+00-1.12721685E+00 0.00000000E+00
93 30-5.04106701E-01 8.05273219E-02-4.71471778E-01-8.05273219E-02-2.82539106E-01
93 31-3.02099627E-01 8.69550639E-02
94  1 1.33255626E+00-1.01541076E-01-3.84316812E-01 1.85776963E-01-1.35727287E-01
94  2-1.13870591E+00 6.57490412E-01-7.36748092E-01 4.01449264E-01 3.61121120E-01
94  3 4.05682341E-01-4.17842771E-02 6.95756468E-02 2.97340526E-02-9.99033842E-01
94  4 7.61318876E-02 7.82843562E-02 3.19169430E-01 1.01754717E-01-1.20244494E-04
94  5 9.85797284E-01 5.52352489E-01-2.54800380E-01-3.16909273E-01-3.04145786E-01
94  6 1.81939609E-03-1.51527363E-01-3.40276871E-02-3.33522423E-01 2.54091884E-02
94  7-3.74949627E-02-1.48151167E-01 3.39725698E-02-2.85090985E-01-1.64400261E-01
94  8 1.84395603E-01-1.02523861E-01-8.83368696E-02-1.01536555E-01-9.09206578E-03
94  9-9.61951444E-02 1.89334006E-01-3.33448059E-01 2.54162387E-02 3.74828915E-02
94 10 1.48144688E-01-3.39606095E-02 2.85038750E-01 1.64369077E-01-1.84363040E-01
94 11-1.02505191E-01-8.83161893E-02-1.01515933E-01-9.09219798E-03-9.61976016E-02
94 12 1.89335355E-01 1.33251294E+00-1.01545519E-01 3.84312084E-01-1.85768437E-01
94 13 1.35718728E-01 1.13867814E+00-6.57470052E-01 7.36728135E-01 4.01442084E-01
94 14 3.61111133E-01 4.05672730E-01-4.17839668E-02 6.95715911E-02 2.97291177E-02
94 15-9.99064882E-01 7.61292806E-02-7.82797609E-02-3.19174767E-01-1.01758118E-01
94 16 1.24882228E-04-9.85823886E-01-5.52365094E-01-2.54811605E-01-3.16920233E-01
94 17-3.04156797E-01 1.82189385E-03-1.51536062E-01-3.40280954E-02 0.00000000E+00
94 18 0.00000000E+00 0.00000000E+00-4.76128164E-01 4.94543505E-01 0.00000000E+00
94 19 5.26793854E-01-5.47180926E-01 0.00000000E+00 1.00924100E+00-1.04825911E+00
94 20 0.00000000E+00-5.59588620E-01 5.59588620E-01 0.00000000E+00 6.22080566E-01
94 21 2.31203745E-01-2.40113229E-01-1.57034931E-01 1.57034931E-01 0.00000000E+00
94 22 1.74571084E-01-3.77293134E-01 3.91881427E-01 6.78494907E-01-7.04761805E-01
94 23 0.00000000E+00-3.15179061E-01 2.54934527E-01 3.03432147E-01-2.54934527E-01
94 24 2.37035906E-01-2.46207997E-01-2.83416508E-01 0.00000000E+00 0.00000000E+00
94 25 0.00000000E+00 4.76147475E-01-4.94532749E-01 0.00000000E+00-5.26833153E-01
94 26 5.47163532E-01 0.00000000E+00-1.00925026E+00 1.04823845E+00 0.00000000E+00
94 27-5.59566388E-01 5.59566388E-01 0.00000000E+00 6.22124831E-01 2.31174957E-01
94 28-2.40128134E-01-1.57030344E-01 1.57030344E-01 0.00000000E+00 1.74586748E-01
94 29-3.77303787E-01 3.91876595E-01-6.78560547E-01 7.04737159E-01 0.00000000E+00
94 30 3.15168039E-01-2.54930202E-01-3.03461502E-01 2.54930202E-01-2.37055422E-01
94 31 2.46202871E-01 2.83419163E-01
95  1-3.84233197E-01 2.92847640E-02 5.20865212E-02-1.55298533E-01 3.91340410E-02
95  2 3.28434544E-01-1.89427816E-01 2.12440007E-01-1.17804818E-01-1.02078410E-01
95  3-1.16976494E-01 1.06839937E-02 9.36261951E-02 1.88340220E-01-9.61910979E-01
95  4 7.32947693E-02-8.13059460E-02 3.07302635E-01 9.79762580E-02 1.27672423E-04
95  5 9.49157847E-01 5.31822561E-01-2.45333171E-01-3.05130540E-01-2.92842967E-01
95  6-1.89112784E-03 1.57387935E-01-3.27627892E-02 1.34614418E+00-1.02579533E-01
95  7 3.86014651E-01 1.91523316E-01-1.37110299E-01 1.15032522E+00 6.64187107E-01
95  8-7.44262568E-01 4.05622551E-01 3.64724388E-01 4.09819460E-01 4.21583216E-02
95  9-6.59737583E-02 2.25694292E-02 1.34613708E+00-1.02580594E-01-3.86010365E-01
95 10-1.91527252E-01 1.37107321E-01-1.15031898E+00-6.64189099E-01 7.44258323E-01
95 11 4.05622340E-01 3.64727496E-01 4.09820269E-01 4.21596868E-02-6.59777703E-02
95 12 2.25771132E-02-3.84294052E-01 2.92791884E-02-5.20972402E-02 1.55301941E-01
95 13-3.91429098E-02-3.28479856E-01 1.89450292E-01-2.12466085E-01-1.17823858E-01
95 14-1.02094897E-01-1.16994757E-01 1.06825776E-02 9.36284674E-02 1.88346306E-01
95 15-9.61843031E-01 7.33014052E-02 8.13090892E-02-3.07289904E-01-9.79644109E-02
95 16-1.26021410E-04-9.49102967E-01-5.31792238E-01-2.45316238E-01-3.05114843E-01
95 17-2.92825512E-01-1.89077012E-03 1.57385681E-01-3.27613469E-02 0.00000000E+00
95 18 0.00000000E+00 0.00000000E+00 4.94543505E-01 4.76128164E-01 0.00000000E+00
95 19-5.47180926E-01-5.26793854E-01 0.00000000E+00-1.04825911E+00-1.00924100E+00
95 20 0.00000000E+00-5.38737574E-01 5.38737574E-01 0.00000000E+00-6.46157281E-01
95 21-2.40113229E-01-2.31203745E-01-1.51182993E-01 1.51182993E-01 0.00000000E+00
95 22-1.81328320E-01 3.91881427E-01 3.77293134E-01-7.04761805E-01-6.78494907E-01
95 23 0.00000000E+00-3.03432147E-01 2.45445896E-01-3.15179061E-01-2.45445896E-01
95 24-2.46207997E-01-2.37035906E-01 2.94373035E-01 0.00000000E+00 0.00000000E+00
95 25 0.00000000E+00-4.94532749E-01-4.76147475E-01 0.00000000E+00 5.47163532E-01
95 26 5.26833153E-01 0.00000000E+00 1.04823845E+00 1.00925026E+00 0.00000000E+00
95 27-5.38775908E-01 5.38775908E-01 0.00000000E+00-6.46131610E-01-2.40128134E-01
95 28-2.31174957E-01-1.51196559E-01 1.51196559E-01 0.00000000E+00-1.81323023E-01
95 29 3.91876595E-01 3.77303787E-01 7.04737159E-01 6.78560547E-01 0.00000000E+00
95 30 3.03461502E-01-2.45448195E-01 3.15168039E-01 2.45448195E-01 2.46202871E-01
95 31 2.37055422E-01-2.94368042E-01
96  1-2.00671556E-01-5.52489357E-04 5.09309160E-02 2.12501121E-02-2.38356877E-02
96  2 1.84311724E-01-5.48246747E-02 3.45055538E-02-1.20632861E-01-1.03467874E-01
96  3-7.58782602E-02-3.06667217E-03 1.33047003E-01 2.77516032E-01-8.19279783E-01
96  4-2.25693130E-03 2.91136635E-02 1.36696969E-01-9.73182757E-02 2.96488202E-02
96  5 7.63584052E-01 1.40881571E-01-4.49331298E-01-4.65593898E-01-3.09783187E-01
96  6-6.71321438E-03 2.03647368E-01-9.60953173E-02 1.01995134E+00 2.80942066E-03
96  7 1.40002201E-01 9.78678355E-02 1.21153963E-01 8.15743020E-01 4.88321692E-01
96  8-1.75387125E-01 5.72022275E-01 5.67003655E-01 3.85661447E-01 1.18238500E-02
96  9-1.55209734E-01 2.95686473E-02-1.01990575E+00-2.81308200E-03 1.39993369E-01
96 10 9.78636198E-02 1.21160643E-01 8.15701751E-01 4.88299407E-01-1.75389341E-01
96 11-5.71998839E-01-5.66978886E-01-3.85642026E-01-1.18255702E-02 1.55217480E-01
96 12-2.95669310E-02 2.00654089E-01 5.53703745E-04 5.09295809E-02 2.12553216E-02
96 13-2.38384523E-02 1.84300581E-01-5.48073154E-02 3.45064191E-02 1.20625047E-01
96 14 1.03456174E-01 7.58703497E-02 3.06710741E-03-1.33054684E-01-2.77535389E-01
96 15 8.19251666E-01 2.25937825E-03 2.91167426E-02 1.36690974E-01-9.73221911E-02
96 16 2.96569474E-02 7.63555500E-01 1.40882922E-01 4.49315974E-01 4.65580530E-01
96 17 3.09771676E-01 6.71518128E-03-2.03665585E-01 9.60998573E-02 0.00000000E+00
96 18 0.00000000E+00 0.00000000E+00-1.20869047E-01-1.40517010E-01 0.00000000E+00
96 19 2.38991949E-01 2.77843228E-01 0.00000000E+00 1.56463156E+00 1.81897213E+00
96 20 0.00000000E+00 5.88361231E-01-5.88361231E-01 0.00000000E+00 5.84380584E-01
96 21-4.36925776E-01-5.07969598E-01-2.04960182E-03 2.04960182E-03 0.00000000E+00
96 22-2.03773493E-03-1.41924843E-03-1.64972052E-03 3.37123181E-02 3.91991346E-02
96 23 0.00000000E+00 1.75303859E-02-4.79907961E-01 1.50766070E-02 4.79907961E-01
96 24-3.05156011E-01-3.54762312E-01-4.76663942E-01 0.00000000E+00 0.00000000E+00
96 25 0.00000000E+00-1.20869368E-01-1.40517338E-01 0.00000000E+00 2.38995230E-01
96 26 2.77845606E-01 0.00000000E+00 1.56464277E+00 1.81897931E+00 0.00000000E+00
96 27-5.88374415E-01 5.88374415E-01 0.00000000E+00-5.84400989E-01 4.37013977E-01
96 28 5.08034911E-01 2.04287277E-03-2.04287277E-03 0.00000000E+00 2.02772070E-03
96 29 1.41477378E-03 1.64659875E-03 3.37335878E-02 3.92160427E-02 0.00000000E+00
96 30 1.75379474E-02-4.79914366E-01 1.50861191E-02 4.79914366E-01-3.05167840E-01
96 31-3.54770540E-01-4.76673305E-01
97  1-1.06188058E+00-2.92505967E-03 1.49293166E-01-9.57669375E-02-1.26135006E-01
97  2 8.52878721E-01-5.02157319E-01 1.82597816E-01-5.96760517E-01-5.89088719E-01
97  3-4.01515146E-01 1.14945487E-02-1.36856457E-01 1.20572447E-02 7.04726957E-01
97  4 1.94099965E-03 3.38463087E-02-1.17584190E-01 8.37098141E-02 3.44699942E-02
97  5-6.56820222E-01-1.21181594E-01 3.86506877E-01 4.00494671E-01 2.66470074E-01
97  6-7.80487743E-03 2.36754892E-01 8.26576100E-02 3.57153626E-01 9.84060017E-04
97  7 7.26754423E-02-6.69565275E-03 4.24251920E-02 3.09732354E-01 1.29273977E-01
97  8-6.14162220E-02 2.08483516E-01 1.90364172E-01 1.35045072E-01-1.31316257E-03
97  9 1.11090927E-01-2.76199492E-01-3.57147477E-01-9.84771637E-04 7.26763236E-02
97 10-6.69975930E-03 4.24258564E-02 3.09732320E-01 1.29262232E-01-6.14165025E-02
97 11-2.08482750E-01-1.90359640E-01-1.35042994E-01 1.31416215E-03-1.11101377E-01
97 12 2.76219339E-01 1.06183803E+00 2.92858629E-03 1.49284622E-01-9.57635475E-02
97 13-1.26141123E-01 8.52839043E-01-5.02138939E-01 1.82599876E-01 5.96738302E-01
97 14 5.89066538E-01 4.01497288E-01-1.14965621E-02 1.36867080E-01-1.20528244E-02
97 15-7.04690555E-01-1.94381466E-03 3.38489697E-02-1.17576386E-01 8.37152669E-02
97 16 3.44762280E-02-6.56782572E-01-1.21183373E-01-3.86486018E-01-4.00476431E-01
97 17-2.66454294E-01 7.80623712E-03-2.36768166E-01-8.26637263E-02 0.00000000E+00
97 18 0.00000000E+00 0.00000000E+00-1.40517010E-01 1.20869047E-01 0.00000000E+00
97 19 2.77843228E-01-2.38991949E-01 0.00000000E+00 1.81897213E+00-1.56463156E+00
97 20 0.00000000E+00-5.06088432E-01 5.06088432E-01 0.00000000E+00 6.79381031E-01
97 21-5.07969598E-01 4.36925776E-01 1.76473022E-03-1.76473022E-03 0.00000000E+00
97 22-2.36667633E-03-1.64972052E-03 1.41924843E-03 3.91991346E-02-3.37123181E-02
97 23 0.00000000E+00-1.50766070E-02 4.12803083E-01 1.75303859E-02-4.12803083E-01
97 24-3.54762312E-01 3.05156011E-01-5.54149981E-01 0.00000000E+00 0.00000000E+00
97 25 0.00000000E+00-1.40517338E-01 1.20869368E-01 0.00000000E+00 2.77845606E-01
97 26-2.38995230E-01 0.00000000E+00 1.81897931E+00-1.56464277E+00 0.00000000E+00
97 27 5.06106103E-01-5.06106103E-01 0.00000000E+00-6.79396254E-01 5.08034911E-01
97 28-4.37013977E-01-1.75605764E-03 1.75605764E-03 0.00000000E+00 2.35890629E-03
97 29 1.64659875E-03-1.41477378E-03 3.92160427E-02-3.37335878E-02 0.00000000E+00
97 30-1.50861191E-02 4.12811192E-01 1.75379474E-02-4.12811192E-01-3.54770540E-01
97 31 3.05167840E-01-5.54157376E-01
98  1-2.17215242E-01 9.81536345E-03 8.36232300E-03-5.44173481E-02 3.23954037E-02
98  2 8.97875066E-02-2.81414212E-01-3.94611199E-02-6.44284419E-02-1.64795325E-01
98  3-9.47066446E-02 2.13438017E-02-2.14680873E-01-4.51512730E-01-5.92619844E-01
98  4 2.67808025E-02-3.14500790E-02 9.39882144E-02 8.83891349E-02-1.45596870E-01
98  5 5.96035197E-01-1.07677205E-01-3.37480839E-01-2.87909944E-01-2.58388566E-01
98  6 4.45651789E-02-3.64954673E-01 1.08695883E-01 8.09835086E-01-3.65961659E-02
98  7 1.16979109E-01 5.42639846E-02-1.20784539E-01 7.31988797E-01 3.61159342E-01
98  8 1.47138324E-01 4.22590238E-01 4.32024311E-01 3.53095211E-01-4.20143987E-02
98  9 1.95337116E-01-4.12674957E-02 8.09891622E-01-3.65951780E-02-1.16988061E-01
98 10-5.42682752E-02 1.20780779E-01-7.32033123E-01-3.61184826E-01-1.47126028E-01
98 11 4.22619136E-01 4.32051962E-01 3.53115737E-01-4.20139909E-02 1.95329630E-01
98 12-4.12653648E-02-2.17213774E-01 9.81557851E-03-8.36160693E-03 5.44184004E-02
98 13-3.23949196E-02-8.97871394E-02 2.81413931E-01 3.94619979E-02-6.44284569E-02
98 14-1.64795673E-01-9.47062617E-02 2.13438335E-02-2.14674524E-01-4.51501753E-01
98 15-5.92677849E-01 2.67795995E-02 3.14505879E-02-9.39982066E-02-8.83858593E-02
98 16 1.45596717E-01-5.96086785E-01 1.07664030E-01-3.37508254E-01-2.87938713E-01
98 17-2.58409475E-01 4.45649420E-02-3.64947581E-01 1.08690454E-01 0.00000000E+00
98 18 0.00000000E+00 0.00000000E+00-1.10990925E-01-1.10927018E-01 0.00000000E+00
98 19-1.26511852E-02-1.26482178E-02 0.00000000E+00 1.52388514E-01 1.52284119E-01
98 20 0.00000000E+00-2.47341338E-01 2.47341338E-01 0.00000000E+00-2.85755930E-01
98 21 1.72705134E+00 1.72609103E+00-1.65061426E-01 1.65061426E-01 0.00000000E+00
98 22-1.90703308E-01-1.51887322E-01-1.51802607E-01-4.25660910E-01-4.25424512E-01
98 23 0.00000000E+00-1.90255626E-01 1.18233320E-01-1.90361346E-01-1.18233320E-01
98 24 1.81923381E-01 1.81824559E-01 1.36595750E-01 0.00000000E+00 0.00000000E+00
98 25 0.00000000E+00 1.10996993E-01 1.10938497E-01 0.00000000E+00 1.26395123E-02
98 26 1.26261802E-02 0.00000000E+00-1.52448805E-01-1.52388416E-01 0.00000000E+00
98 27-2.47299154E-01 2.47299154E-01 0.00000000E+00-2.85729272E-01 1.72703240E+00
98 28 1.72605743E+00-1.65060708E-01 1.65060708E-01 0.00000000E+00-1.90702914E-01
98 29-1.51887971E-01-1.51804289E-01 4.25654816E-01 4.25412303E-01 0.00000000E+00
98 30 1.90250166E-01-1.18207427E-01 1.90358621E-01 1.18207427E-01-1.81913314E-01
98 31-1.81808446E-01-1.36577049E-01
99  1 8.09707731E-01-3.65907098E-02-1.16973915E-01 5.42319124E-02-1.20766477E-01
99  2-7.31934430E-01 3.60998782E-01 1.47117814E-01 4.22552007E-01 4.31929469E-01
99  3 3.53040323E-01 4.20266381E-02-1.95456501E-01-4.15180799E-02-5.92967783E-01
99  4 2.67957090E-02 3.14316471E-02 9.40443144E-02 8.84384809E-02 1.45514979E-01
99  5 5.96383159E-01-1.07733239E-01-3.37676205E-01-2.88078138E-01-2.58538522E-01
99  6-4.45399783E-02 3.64752111E-01 1.08755720E-01-2.16739948E-01 9.79500079E-03
99  7-8.29258262E-03-5.43848737E-02 3.23279958E-02-8.93608757E-02-2.81202508E-01
99  8-3.93845749E-02-6.41824868E-02-1.64544646E-01-9.45018015E-02-2.13669727E-02
99  9 2.14788733E-01-4.51536070E-01-2.16774285E-01 9.79418208E-03 8.29711239E-03
99 10 5.43886745E-02-3.23263841E-02 8.93869603E-02 2.81217426E-01 3.93764617E-02
99 11-6.41988374E-02-1.64560525E-01-9.45140943E-02-2.13673824E-02 2.14785744E-01
99 12-4.51524614E-01 8.09773862E-01-3.65894449E-02 1.16983788E-01-5.42377800E-02
99 13 1.20762415E-01 7.31985718E-01-3.61028558E-01-1.47103109E-01 4.22584640E-01
99 14 4.31961924E-01 3.53064246E-01 4.20257011E-02-1.95450644E-01-4.15204593E-02
99 15-5.92999577E-01 2.67952628E-02-3.14328189E-02-9.40499749E-02-8.84360308E-02
99 16-1.45514998E-01-5.96412414E-01 1.07726647E-01-3.37692312E-01-2.88094889E-01
99 17-2.58550151E-01-4.45403261E-02 3.64741563E-01 1.08752597E-01 0.00000000E+00
99 18 0.00000000E+00 0.00000000E+00 1.10927018E-01-1.10990925E-01 0.00000000E+00
99 19 1.26482178E-02-1.26511852E-02 0.00000000E+00-1.52284119E-01 1.52388514E-01
99 20 0.00000000E+00-2.47471894E-01 2.47471894E-01 0.00000000E+00 2.85605176E-01
99 21-1.72609103E+00 1.72705134E+00-1.65153909E-01 1.65153909E-01 0.00000000E+00
99 22 1.90596517E-01 1.51802607E-01-1.51887322E-01 4.25424512E-01-4.25660910E-01
99 23 0.00000000E+00-1.90361346E-01 1.18295390E-01 1.90255626E-01-1.18295390E-01
99 24-1.81824559E-01 1.81923381E-01-1.36524078E-01 0.00000000E+00 0.00000000E+00
99 25 0.00000000E+00-1.10938497E-01 1.10996993E-01 0.00000000E+00-1.26261802E-02
99 26 1.26395123E-02 0.00000000E+00 1.52388416E-01-1.52448805E-01 0.00000000E+00
99 27-2.47448808E-01 2.47448808E-01 0.00000000E+00 2.85556466E-01-1.72605743E+00
99 28 1.72703240E+00-1.65153568E-01 1.65153568E-01 0.00000000E+00 1.90595688E-01
99 29 1.51804289E-01-1.51887971E-01-4.25412303E-01 4.25654816E-01 0.00000000E+00
99 30 1.90358621E-01-1.18279194E-01-1.90250166E-01 1.18279194E-01 1.81808446E-01
99 31-1.81913314E-01 1.36494180E-01
 0  1-5.31273918E-02-2.29124491E-01-7.27063001E-02 4.19769518E-02 5.46124404E-02
 0  2-3.02993254E-01 1.74933352E-01-1.53304905E-02 2.27688897E-01 2.74824659E-01
 0  3 5.98042976E-01 4.71354493E-02-1.59529210E-01 9.21041246E-02-5.31273918E-02
 0  4-2.29124491E-01 4.34509546E-08-8.39539788E-02 5.46124404E-02-9.93462903E-08
 0  5-3.49866531E-01-1.53304905E-02 2.98392305E-01 2.04121250E-01 5.98042976E-01
 0  6 1.56228925E-07 9.32296531E-08-1.84208411E-01-5.31273918E-02-2.29124491E-01
 0  7 7.27062567E-02 4.19770270E-02 5.46124404E-02 3.02993354E-01 1.74933180E-01
 0  8-1.53304905E-02 2.27689131E-01 2.74824424E-01 5.98042976E-01-4.71356055E-02
 0  9 1.59529117E-01 9.21042861E-02-5.31331444E-02-2.29131934E-01-7.27014350E-02
 0 10-4.19742967E-02-5.46090170E-02-3.02988086E-01-1.74930455E-01 1.53328235E-02
 0 11 2.27690546E-01 2.74825349E-01 5.98053938E-01-4.71345639E-02 1.59534901E-01
 0 12 9.21074495E-02-5.31331444E-02-2.29131934E-01 7.27015247E-02-4.19741412E-02
 0 13-5.46090170E-02 3.02988261E-01-1.74930152E-01 1.53328235E-02 2.27690726E-01
 0 14 2.74825170E-01 5.98053938E-01 4.71346838E-02-1.59534842E-01 9.21075526E-02
 0 15-5.31331444E-02-2.29131934E-01-8.97218320E-08 8.39484379E-02-5.46090170E-02
 0 16-1.74613388E-07 3.49860607E-01 1.53328235E-02 2.98392571E-01 2.04123324E-01
 0 17 5.98053938E-01-1.19908122E-07-5.95156875E-08-1.84215002E-01 4.62641152E-01
 0 18-5.29656184E-01 1.41500063E+00 0.00000000E+00 0.00000000E+00-2.58807442E-01
 0 19 0.00000000E+00 0.00000000E+00-7.73455380E-02 0.00000000E+00 0.00000000E+00
 0 20 4.00463137E-01-9.06015640E-01-9.06015640E-01-1.08427806E+00 0.00000000E+00
 0 21 0.00000000E+00 0.00000000E+00-1.80427734E-01-1.80427734E-01 1.04194759E-02
 0 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-1.49401619E-07 2.65681146E-01
 0 23 1.47201433E-01-3.56448662E-01 2.03789907E-01 2.00443306E-07 2.03789907E-01
 0 24 0.00000000E+00 0.00000000E+00 0.00000000E+00 4.62650242E-01-5.29649310E-01
 0 25 1.41492104E+00 0.00000000E+00 0.00000000E+00 2.58810686E-01 0.00000000E+00
 0 26 0.00000000E+00 7.73540400E-02 0.00000000E+00 0.00000000E+00-4.00469247E-01
 0 27-9.05998110E-01-9.05998110E-01-1.08425293E+00 0.00000000E+00 0.00000000E+00
 0 28 0.00000000E+00-1.80429815E-01-1.80429815E-01 1.04194797E-02 0.00000000E+00
 0 29 0.00000000E+00 0.00000000E+00-2.21132784E-07-2.65674745E-01-1.47192789E-01
 0 30 3.56440074E-01-2.03797175E-01 2.96680762E-07-2.03797175E-01 0.00000000E+00
 0 31 0.00000000E+00 0.00000000E+00
 1  1-1.91446873E-01-3.65176064E-01 1.55524664E-01-8.97922384E-02-1.41647296E-01
 1  2 1.71381319E-01-9.89471822E-02-1.10339553E-01 6.36334033E-02-2.89445417E-02
 1  3 4.44024576E-01-9.25777750E-02-2.34796272E-01 1.35559764E-01-1.91446873E-01
 1  4-3.65176064E-01 2.74141359E-08 1.79584429E-01-1.41647296E-01 1.13931282E-07
 1  5 1.97894167E-01-1.10339553E-01-7.52333868E-02 1.09922248E-01 4.44024576E-01
 1  6-8.49902975E-08-6.39508682E-08-2.71119418E-01-1.91446873E-01-3.65176064E-01
 1  7-1.55524692E-01-8.97921909E-02-1.41647296E-01-1.71381433E-01-9.89469848E-02
 1  8-1.10339553E-01 6.36332758E-02-2.89444142E-02 4.44024576E-01 9.25778600E-02
 1  9 2.34796335E-01 1.35559654E-01 1.91447815E-01 3.65169797E-01-1.55527991E-01
 1 10-8.97942107E-02-1.41647997E-01-1.71390786E-01-9.89527217E-02-1.10338433E-01
 1 11-6.36277800E-02 2.89508778E-02-4.44010711E-01-9.25784150E-02-2.34792841E-01
 1 12-1.35557804E-01 1.91447815E-01 3.65169797E-01 1.55528063E-01-8.97940862E-02
 1 13-1.41647997E-01 1.71390964E-01-9.89524140E-02-1.10338433E-01-6.36275979E-02
 1 14 2.89506957E-02-4.44010711E-01 9.25785365E-02 2.34792923E-01-1.35557663E-01
 1 15 1.91447815E-01 3.65169797E-01-7.18732317E-08 1.79588297E-01-1.41647997E-01
 1 16-1.77689726E-07 1.97905136E-01-1.10338433E-01 7.52400246E-02-1.09916927E-01
 1 17-4.44010711E-01-1.21433155E-07-8.10416989E-08 2.71115467E-01-4.19415838E-02
 1 18 6.35655729E-01-4.08682047E+00 0.00000000E+00 0.00000000E+00-4.96767356E-01
 1 19 0.00000000E+00 0.00000000E+00-4.38891771E-01 0.00000000E+00 0.00000000E+00
 1 20 1.05659877E+00 9.65374481E-01 9.65374481E-01 1.41737539E+00 0.00000000E+00
 1 21 0.00000000E+00 0.00000000E+00-2.86036417E-02-2.86036417E-02 1.68333913E-01
 1 22 0.00000000E+00 0.00000000E+00 0.00000000E+00-2.04916314E-07-3.01698416E-01
 1 23-5.28026444E-01 4.04770900E-01 2.29608022E-01 2.74924085E-07 2.29608022E-01
